Event_ID,Date,Ticker_or_Topic,News_Snippet,Source_URL,Market_Session
M_24_49,2024-10-01,ISM_Mfg,ISM Manufacturing PMI 47.2 (Contracting). Employment component weak. Fed 'policy error' fears briefly resurfaced. (Signal: Recession Fear),https://www.ismworld.org/supply-management-news-and-reports/reports/ism-report-on-business/,T
C_24_30,2024-10-02,NKE,Nike Q1 Earnings beat estimates but Revenue missed. Withdrew full-year guidance ahead of CEO transition. Stock fell. (Signal: Leadership Uncertainty),https://investors.nike.com/investors/news-events-and-reports/,T
M_24_44,2024-10-04,Jobs_Sept,(Released Oct) Sept Jobs +254k (Huge Beat). Unemployment fell to 4.1%. Crushed recession fears. Yields surged as market priced out 50bps cuts. (Signal: Good Economy / Rates Up),https://www.bls.gov/news.release/archives/empsit_10042024.htm,T
M_24_46,2024-10-10,CPI_Sept,(Released Oct) Sept CPI 2.4% (Hotter than 2.3% exp). Core 3.3%. 'Last mile' of inflation proving difficult. (Signal: Inflation Surprise),https://www.bls.gov/news.release/archives/cpi_10102024.htm,T
C_24_20,2024-10-11,JPM,"JPMorgan Q3 Profit beat estimates. Net Interest Income surprised to the upside. Jamie Dimon warned of geopolitical risks, but consumer remains 'healthy'. (Signal: Strong Beat / Macro Caution)",https://www.jpmorganchase.com/ir/quarterly-earnings,T
C_24_11,2024-10-15,ASML,ASML leaked earnings early: Bookings €2.6B (Huge Miss vs €5.6B exp). Cut 2025 guidance citing 'slow recovery' in non-AI chips. Triggered a global semi sell-off. (Signal: Disaster Signal),https://www.cnbc.com/2024/10/15/asml-earnings-report-q3-2024.html,T
C_24_18,2024-10-15,UNH,UnitedHealth beat Q3 earnings. BUT lowered top end of full-year guidance due to higher medical costs and coding audits. Stock dropped. (Signal: Beat but Guide Down),https://www.unitedhealthgroup.com/investors/financial-reports-and-filings/earnings-releases.html,T
C_24_21,2024-10-15,GS,Goldman Sachs Q3 Profit surged 45% on strong investment banking fees. Trading revenue also beat. Signals a rebound in M&A activity. (Signal: Sector Rebound Signal),https://www.goldmansachs.com/investor-relations/financials/current/earnings-release-presentation/,T
C_24_22,2024-10-15,BAC,"Bank of America Q3 Earnings beat estimates. Trading revenue rose 12%. Investment banking fees rose 18%. Warren Buffett has been selling the stock, creating a 'Results vs Guru Action' conflict. (Signal: Beat vs Insider Selling)",https://investor.bankofamerica.com/quarterly-earnings,T
C_24_23,2024-10-16,ASML_Followup,"(Market Reaction) Following ASML's miss, Nvidia and AMD stocks fell 4-5% in sympathy, creating a 'Guilt by Association' buying opportunity as their fundamentals remained strong. (Signal: Sympathy Drop (Noise))",https://www.cnbc.com/2024/10/16/chip-stocks-fall-after-asml-cuts-guidance.html,T
C_24_28,2024-10-17,NFLX,"Netflix Q3 Earnings beat. Subscriber adds +5M (Beat). Margins expanded. Said they will stop reporting subscriber numbers in 2025, creating long-term opacity fears. (Signal: Beat but Future Opacity)",https://ir.netflix.net/financials/quarterly-earnings/default.aspx,T+1
R003,2025-10-21,US_MARKETS,Wall Street ends mixed as banks rally on upbeat earnings while tech stocks lag,https://www.reuters.com/world/china/wall-street-futures-dip-us-china-tensions-weigh-2025-10-14/,T
R012,2025-10-21,NFLX,"Netflix misses earnings expectations, citing a tax dispute despite strong revenue growth",https://apnews.com/article/d01068a2087446893a662a9a6d3680eb,T
C_24_14,2024-10-22,V,"Visa Q4 Revenue/EPS beat estimates. Payment volume +8%. HOWEVER, the company faces a massive DOJ antitrust lawsuit filed in Sept, creating a 'Results vs Regulation' conflict. (Signal: Earnings Good / Legal Bad)",https://investor.visa.com/news/news-details/2024/Visa-Inc.-Reports-Fiscal-Fourth-Quarter-2024-Results/default.aspx,T+1
R001,2025-10-22,US_MARKETS,Wall Street ends lower on mixed earnings as Netflix disappointment and trade tensions dampen sentiment,https://www.reuters.com/world/africa/wall-st-futures-struggle-netflix-results-put-investors-guard-2025-10-22/,T
R002,2025-10-22,NFLX,Netflix shares fall over 10% as revenue outlook disappoints despite strong content lineup,https://www.reuters.com/business/media-telecom/netflix-slumps-revenue-forecast-disappoints-lofty-investor-expectations-2025-10-22/,T
R013,2025-10-22,GLOBAL_MARKETS,Global markets slip as earnings optimism fades and gold prices weaken,https://www.reuters.com/world/china/global-markets-wrapup-1-2025-10-22/,T
R018,2025-10-22,GOLD_MARKET,Gold prices extend declines as investors assess earnings and inflation outlook,https://www.reuters.com/business/finance/global-markets-view-usa-2025-10-22/,T
R031,2025-10-22,US_MARKETS,U.S. stocks close mixed as earnings lift some sectors while others lag,https://www.reuters.com/business/wall-st-futures-pause-earnings-season-gains-momentum-2025-10-21/,T
C_24_02,2024-10-23,TSLA,"Tesla Q3 Revenue $25.18B (Missed estimates of $25.37B). BUT, EPS smashed expectations ($0.72 vs $0.58) and gross margins surged to 19.8%. Musk forecasted 20-30% volume growth for 2025. (Signal: Revenue Miss but Profit Boom)",https://ir.tesla.com/press-release/tesla-releases-third-quarter-2024-financial-results,T+1
C_24_34,2024-10-23,BA,Boeing Q3 reported $6B loss. Workers rejected contract offer (strike continued). CEO Ortberg outlined 'fundamental culture change' needed. (Signal: Crisis Mode),https://investors.boeing.com/investors/financial-reports/quarterly-results/default.aspx,T
R004,2025-10-23,US_MARKETS,U.S. stocks rise on mixed earnings and geopolitical news despite IBM shares falling,https://www.reuters.com/business/wall-street-futures-subdued-after-tesla-ibm-results-2025-10-23/,T
R026,2025-10-23,BANKINTER,"Bankinter trims net interest income outlook as lower rates bite, partially offset by fee growth",https://www.reuters.com/business/finance/bankinter-trims-guidance-2025-net-interest-income-outlook-2025-10-23/,T
C_24_17,2024-10-24,IBM,"IBM Q3 Revenue missed estimates ($14.9B vs $15.0B) due to consulting weakness. HOWEVER, AI book of business grew to $3B. Stock fell 6%. (Signal: Miss but AI Silver Lining)",https://www.ibm.com/investor/events/earnings-3q24,T+1
C_24_29,2024-10-24,UPS,UPS Q3 Revenue beat estimates for first time in 2 years. Profit rose. Signals freight recession might be bottoming. FedEx had missed earlier. (Signal: Turnaround Signal),https://investors.ups.com/news-events/press-releases/detail/2157/ups-releases-3q-2024-earnings,T
R022,2025-10-28,TEMENOS,"Temenos raises outlook after profit beat, but leadership uncertainty weighs on shares",https://www.reuters.com/business/temenos-raises-guidance-q3-profit-beats-market-expectations-2025-10-28/,T+1
C_24_06,2024-10-29,AMD,"AMD Q3 Revenue beat slightly. Data Center revenue doubled. HOWEVER, Q4 revenue guidance ($7.5B) was merely in-line, failing to meet the sky-high expectations for AI chip market share capture. (Signal: Beat but Guidance 'Boring')",https://ir.amd.com/news-events/press-releases/detail/1224/amd-reports-third-quarter-2024-financial-results,T+1
C_24_08,2024-10-29,GOOGL,Alphabet Q3 Revenue $88.3B (Beat). Cloud revenue soared 35% to $11.4B. Operating margins expanded. A strong validation of AI investment returns. (Signal: Strong Beat),https://abc.xyz/investor/earnings/2024/Q3_google_earnings/,T+1
C_24_04,2024-10-30,MSFT,"Microsoft Q1 Revenue $65.6B (Beat). Azure grew 33%. BUT, CFO warned that Azure growth would decelerate in Q2 due to supply constraints, overshadowing the beat. (Signal: Beat but Deceleration Warning)",https://www.microsoft.com/en-us/investor/earnings/fy-2025-q1/press-release-webcast,T+1
C_24_05,2024-10-30,META,"Meta Q3 Revenue $40.6B (Beat). BUT, Daily Active Users (DAU) missed slightly. Zuckerberg warned of 'significant capital expenditure growth' for AI in 2025, reigniting spending fears. (Signal: Beat but Capex Fear)",https://investor.fb.com/investor-news/press-release-details/2024/Meta-Reports-Third-Quarter-2024-Results/default.aspx,T+1
C_24_09,2024-10-30,SMCI,"Super Micro Computer auditor (EY) resigned, stating they could 'no longer rely on management's representations'. Stock plunged 33%. This contradicted previous management reassurances. (Signal: Governance Shock)",https://www.cnbc.com/2024/10/30/super-micro-auditor-resigns-shares-tank.html,T
M_24_41,2024-10-30,GDP,US Q3 GDP Advance Estimate +2.8% (Missed 3.0%). Consumer spending +3.7% (Strong). Core PCE inflation 2.2%. 'Soft Landing' narrative intact. (Signal: Missed Headline / Strong Guts),https://www.bea.gov/news/2024/gross-domestic-product-third-quarter-2024-advance-estimate,T
C_24_03,2024-10-31,AAPL,"Apple Q4 Revenue $94.9B (Beat). iPhone 16 sales grew. HOWEVER, Net Income slumped due to a one-time $10B EU tax charge. Service revenue growth missed expectations slightly. (Signal: Top Line Beat but Bottom Line Hit)",https://www.apple.com/newsroom/2024/10/apple-reports-fourth-quarter-results/,T+1
C_24_07,2024-10-31,AMZN,"Amazon Q3 Earnings crushed estimates. Operating Income $17.4B (vs $14.7B exp). AWS growth accelerated to 19%. This was a 'Clean Beat', contrasting with MSFT/META's spending warnings. (Signal: Clean Beat (Contrast Signal))",https://ir.aboutamazon.com/news-release/news-release-details/2024/Amazon.com-Announces-Third-Quarter-Results/,T+1
R005,2025-10-31,US_MARKETS,"Stocks rally ahead of a heavy earnings week, though concerns over Fed policy and AI valuations persist",https://www.reuters.com/business/wall-st-week-ahead-resilient-stocks-rally-faces-earnings-wave-after-ai-fed-2025-10-31/,T
M_24_36,2024-11-01,Jobs_Oct,US Oct Non-Farm Payrolls +12k (Huge Miss vs 100k+ exp). Unemployment 4.1%. BLS cited hurricanes and Boeing strike as distortions. Market ignored the miss. (Signal: Bad Data / Good Excuse),https://www.bls.gov/news.release/archives/empsit_11012024.htm,T
C_24_13,2024-11-04,PLTR,Palantir Q3 Revenue beat and raised full-year guidance. US Commercial revenue +54%. Cited 'insatiable' AI demand. Valuation concerns ignored by market. (Signal: Beat and Raise),https://investors.palantir.com/news-details/2024/Palantir-Reports-Revenue-Growth-of-30-Year-Over-Year-for-the-Third-Quarter,T+1
R023,2025-11-04,TRI,"Thomson Reuters reports higher revenue and reaffirms guidance, but shares lag the broader market",https://www.reuters.com/business/thomson-reuters-reports-higher-third-quarter-revenue-2025-11-04/,T
C_24_35,2024-11-05,INTC,"(Late Reaction) Intel ejected from Dow Jones Industrial Average, replaced by Nvidia. Marks symbolic end of an era. Stock sentiment hit all-time low. (Signal: Index Rebalancing Shock)",https://www.cnbc.com/2024/11/01/nvidia-to-replace-intel-in-dow-jones-industrial-average.html,T
M_24_42,2024-11-06,Election,"Donald Trump wins US Presidency. S&P 500 futures surged. 'Trump Trade' (Banks, Crypto, Small Caps) rallied. Renewables fell. (Signal: Political Shock (Bullish))",https://www.cnbc.com/2024/11/06/stock-market-today-live-updates.html,T
R006,2025-11-06,TECH_SECTOR,U.S. stocks close lower as technology shares sell off amid economic uncertainty,https://www.reuters.com/business/wall-st-futures-subdued-qualcomm-dips-focus-economic-data-2025-11-06/,T
C_24_19,2024-11-07,ABNB,"Airbnb Q3 Revenue beat slightly. BUT Q4 guidance was soft, warning of shorter booking windows and weaker US demand. (Signal: Beat but Soft Outlook)",https://investors.airbnb.com/financials/quarterly-results/default.aspx,T+1
M_24_40,2024-11-07,FOMC,Fed cuts rates by 25bps to 4.50-4.75%. Powell says election result has 'no effect' on near-term decisions. Language on inflation confidence slightly softened. (Signal: Dovish Cut),https://www.federalreserve.gov/newsevents/pressreleases/monetary20241107a.htm,T
R027,2025-11-07,DTG,Daimler Truck posts sharp profit drop but beats operating profit expectations and maintains guidance,https://www.reuters.com/business/daimler-truck-posts-40-drop-quarterly-profit-keeps-annual-forecasts-2025-11-07/,T+1
R014,2025-11-08,US_MARKETS,Wall Street ends higher as solid earnings offset weak jobs data and tariff uncertainty,https://www.reuters.com/business/sp-500-nasdaq-futures-slip-valuation-concerns-linger-2025-11-05/,T
C_24_12,2024-11-12,SHOP,"Shopify Q3 Revenue surged 26% (Beat). Operating income doubled. Management gave bullish holiday guidance, defying the 'weak consumer' narrative. (Signal: Macro-Defying Beat)",https://investors.shopify.com/news/news-details/2024/Shopify-Announces-Third-Quarter-2024-Financial-Results/default.aspx,T
C_24_24,2024-11-13,CSCO,Cisco Q1 Earnings beat. Revenue dropped 6% YoY but less than feared. AI orders exceeded $300M. Raised full-year guidance. (Signal: Less Bad than Feared),https://investor.cisco.com/events/event-details/2024/Q1-FY25-Cisco-Earnings-Conference-Call/default.aspx,T+1
M_24_38,2024-11-13,CPI_Oct,US Oct CPI 2.6% YoY (Met expectations). Core CPI 3.3%. Inflation progress stalled. Traders trimmed bets on aggressive 2025 cuts. (Signal: Sticky Inflation),https://www.bls.gov/news.release/archives/cpi_11132024.htm,T
R035,2025-11-13,ALLIANZ,"Allianz raises earnings guidance after strong performance, though timing of reports weighs on sentiment",https://www.reuters.com/business/allianz-ups-2025-guidance-after-strong-nine-month-performance-2025-11-13/,T
C_24_16,2024-11-14,DIS,"Disney Q4 Earnings beat. Streaming business profitable. BUT, Parks (Experiences) revenue declined 6% internationally. CFO warned of modest growth in 2025. (Signal: Streaming Good / Parks Bad)",https://thewaltdisneycompany.com/disney-earnings-q4-2024/,T
M_24_43,2024-11-14,PPI,US Oct PPI rose 0.2% (Met exp). But services inflation showed stickiness. Bond yields rose as market feared Fed might pause cuts. (Signal: Hidden Inflation Heat),https://www.bls.gov/news.release/ppi.nr0.htm,T
M_24_45,2024-11-15,Retail,US Oct Retail Sales +0.4% (Beat). Control group weaker. Suggests consumer is selective but not breaking. (Signal: Consumer Resilience),https://www.census.gov/retail/sales.html,T
R007,2025-11-17,US_LABOR,White House adviser says jobs data send mixed labor market signals despite solid output,https://www.reuters.com/business/white-house-adviser-hassett-says-there-have-been-mixed-signals-job-market-2025-11-17/,T
R020,2025-11-17,FED_POLICY,Federal Reserve policymakers split on how to interpret mixed labor market signals,https://www.reuters.com/business/us-job-growth-beats-expectations-september-unemployment-rate-rises-44-2025-11-20/,T
C_24_26,2024-11-19,WMT,Walmart Q3 Earnings beat. Raised full-year outlook. US comparable sales +5.3%. E-commerce +27%. Signals strong consumer spending despite inflation. (Signal: Strong Consumer Signal),https://stock.walmart.com/financials/quarterly-results/default.aspx,T
