Event_ID,Date,Ticker_or_Topic,News_Snippet,Source_URL,Market_Session
C_24_01,2024-11-20,NVDA,"Nvidia Q3 Revenue $35.1B (Beat estimates). Data Center grew 112%. HOWEVER, Q4 guidance of $37.5B, while beating consensus, missed the 'whisper numbers' ($38B+) of aggressive traders. Margins dipped slightly due to Blackwell ramp-up. (Signal: Beat but Guidance 'Disappointed')",https://nvidianews.nvidia.com/news/nvidia-announces-financial-results-for-third-quarter-fiscal-2025,T+1
C_24_27,2024-11-20,TGT,Target Q3 Earnings missed significantly (EPS $1.85 vs $2.30). Cut full-year guidance. Cited supply chain costs and weak discretionary spending. Stock crashed 20%. (Signal: Disaster (Contrast to Walmart)),https://corporate.target.com/investors/quarterly-earnings,T
R008,2025-11-20,US_JOBS,"U.S. job growth accelerates while unemployment rate rises, complicating the Fed outlook",https://www.reuters.com/business/us-job-growth-beats-expectations-september-unemployment-rate-rises-44-2025-11-20/,T
R015,2025-11-20,GLOBAL_MARKETS,Global stocks trade mixed as auto sector gains contrast with weaker tech earnings,https://www.reuters.com/world/china/global-markets-wrapup-1-pix-2025-11-20/,T
R032,2025-11-20,NVDA,Nvidia earnings beat expectations but mixed investor reaction fuels broader market unease,https://www.reuters.com/markets/us/nvidia-beat-may-yet-stir-fear-street-2025-11-20/,T+1
C_24_10,2024-11-26,DELL,Dell Q3 Revenue $24.4B (Missed estimates). AI server shipments were strong ($2.9B) BUT traditional PC business lagged significantly. Guidance was also light. (Signal: AI Growth but Legacy Drag),https://investors.delltechnologies.com/news-releases/news-release-details/dell-technologies-reports-third-quarter-fiscal-2025-financial,T+1
C_24_32,2024-11-26,CRWD,CrowdStrike Q3 Earnings beat. Raised guidance. Revenue +29%. Confirmed full recovery from July IT outage. Stock rose. (Signal: Recovery Confirmed),https://ir.crowdstrike.com/news-releases/news-release-details/crowdstrike-reports-third-quarter-fiscal-year-2025-financial,T+1
M_24_47,2024-11-26,FOMC_Mins,Fed Minutes from Nov meeting showed officials favored gradual cuts but were open to pausing if inflation stalled. 'Gradualism' emphasized. (Signal: Hawkish Tilt),https://www.federalreserve.gov/monetarypolicy/fomcminutes20241107.htm,T
M_24_50,2024-12-02,BlackFriday,Cyber Monday / Black Friday sales hit record $13.3B (+7%). Mobile shopping dominated. Adobe Analytics data confirmed consumer spending power. (Signal: Retail Strength),https://news.adobe.com/news/news-details/2024/Adobe-Cyber-Monday-Surges-to-13.3-Billion-in-Online-Spend/default.aspx,T
C_24_25,2024-12-04,CRM,Salesforce Q3 Earnings beat ($2.41 vs $2.26). Revenue beat. BUT Q4 revenue guidance was light. Agentforce AI platform is launching but monetization is early stage. (Signal: Beat but Slow Guide),https://investor.salesforce.com/financials/default.aspx,T+1
C_24_15,2024-12-05,LULU,Lululemon Q3 Earnings beat estimates. BUT revenue growth slowed to 9% (lowest in years) and Americas growth was flat. Guidance cautious. (Signal: Beat but Growth Stalling),https://corporate.lululemon.com/media/press-releases/2024/12-05-2024-210515152,T+1
M_24_37,2024-12-06,Jobs_Nov,US Nov Non-Farm Payrolls +227k (Beat). Unemployment 4.2%. Confirmed Oct was a fluke. Wages grew 4.0% YoY. (Signal: Strong Rebound),https://www.bls.gov/news.release/empsit.nr0.htm,T
C_24_31,2024-12-10,ORCL,Oracle Q2 Earnings missed revenue estimates slightly. Cloud growth +25% (strong but slowing). Stock fell 8% despite partnership announcements. (Signal: Cloud Slowdown Fear),https://investor.oracle.com/investor-news/default.aspx,T+1
R025,2025-12-10,FOMC_RATE,"Stocks rise after Fed cuts rates as expected, though Powell signals caution on future easing",https://www.reuters.com/business/view-divided-fed-cuts-rates-expected-sees-only-one-reduction-2026-2025-12-10/,T
M_24_39,2024-12-11,CPI_Nov,US Nov CPI 2.7% YoY. Core CPI 3.3%. Inflation remains stubborn. Fed expected to cut in Dec but signal 'skip' for Jan. (Signal: Inflation Plateau),https://www.bls.gov/news.release/cpi.nr0.htm,T
R033,2025-12-12,US_MARKETS_COMMENTARY,Commentary questions reliability of corporate earnings 'beats' amid data inconsistencies,https://www.reuters.com/markets/us/wall-street-beats-are-more-show-than-science-fridson-2025-12-12/,T
R024,2025-12-15,US_MARKETS,U.S. markets rotate as tech stocks fall sharply while easing yields lift other sectors,https://www.reuters.com/business/finance/global-markets-view-usa-2025-12-15/,T
R028,2025-12-15,IRON_ORE_MARKET,"China presses miners for better iron ore contracts, but supply expansion limits impact",https://www.reuters.com/world/china/inside-beijings-bid-tame-global-iron-ore-market-2025-12-28/,T+1
R037,2025-12-15,AI_ECONOMY,Businesses struggle to realize near-term gains from AI investments despite long-term optimism,https://www.reuters.com/business/business-leaders-agree-ai-is-future-they-just-wish-it-worked-right-now-2025-12-16/,T
R009,2025-12-16,US_JOBS,U.S. job growth rebounds in November but unemployment remains elevated after shutdown distortions,https://www.reuters.com/sustainability/sustainable-finance-reporting/us-job-growth-beats-expectations-november-unemployment-rate-46-2025-12-16/,T
R011,2025-12-16,US_UNEMPLOYMENT,"Unemployment reaches a four-year high despite continued job gains, highlighting labor market contradictions",https://www.ft.com/content/17a1674d-0e6b-4e9b-9c0d-82de5887be15,T
R030,2025-12-17,US_LABOR,"U.S. labor data shows slowing hiring and rising unemployment, complicating policy signals",https://www.reuters.com/markets/econ-world/move-over-r-star-puzzling-us-jobs-data-shines-light-u-star-2025-12-17/,T
M_24_48,2024-12-18,Fed_Speaker,(Hypothetical based on trend) Fed official Waller signals 'skip' for January meeting citing sticky CPI. Market odds for Jan cut drop. (Signal: Fed Speak / Guidance),https://www.federalreserve.gov/newsevents/speeches.htm,T
C_24_33,2024-12-19,MU,Micron Q1 Earnings beat. Forecasted strong Q2 revenue driven by AI memory (HBM) demand. Stock rose. (Signal: AI Memory Boom),https://investors.micron.com/events/event-details/micron-fq1-2025-earnings-call,T+1
R016,2025-12-24,US_MARKETS_OUTLOOK,"U.S. stocks seen driven by AI investment and earnings growth, though geopolitical risks remain",https://www.reuters.com/business/ai-spending-strong-corporate-profits-fed-rate-cuts-seen-key-2026-stock-market-2025-12-24/,T+1
R038,2025-12-29,GLOBAL_MARKETS_RECAP,Year-end review highlights tariff disruptions and mixed currency returns across markets,https://www.reuters.com/markets/us/global-markets-retrospective-roi-column-pix-graphics-2025-12-29/,T+1
Auto_11,2025-12-30,US Stock Market,U.S. Stocks Defy ‘Sell America’ Warnings and Are Ending 2025 Near Record Highs - The Wall Street Journal (The Wall Street Journal),https://news.google.com/rss/articles/CBMivgNBVV95cUxNYzJhaV9uVEhndGttcTJvYVdURmxiRDFzRTAwa1JUdWJxQXdweUlEWG9Ib0FoaThxcW41ald4ZmFvU3FhZldKZ2I3UENnSGpvRnNGUS1MZi01aWtYOGplUEk5a05Iald4eUdFaGNqVjlObHZLcnZqM1NOQmZuR3JuWG5PNHN5RmhPcUJIVlh1cUhCMFAtTmh0TXJOdTlqbzk1SVZZQkRLOW5Za2x1eGg0MW1uSGxFYWNIZ3I1Y1B0RUFlSF91R1V5cThTUlk3RVh1MTdOb2tNWExOenV4SVJudkZYNlI4d0FkT0tfM3hBN1o0dzVlWndZRE9HWEFzMU9XODlxUDNUTHdmekZLekEwdVl5b25RMjItdlBNbXlZVm9IZ2dKVWE0T2J2SjdkQlptazYzWlNaQWFpRnE0Y1ZNdUZGZU8tYmJwRkpHVlk2Z2p1QjZZUUR5WU5idW1DeUlGMDFRMktHRHhyT0dLaVk1RTh4R040SHdyNmVFS09vSEZxbGVGdmlvYS1HMmt0dGIwTG5Qd1JtWlNKYXpZU0E1bUlQdW9Rb0xKa3RfUVJkNGRpQlh0RHNPUF9MU0FpZw?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_14,2025-12-30,US Stock Market,S&P 500 posts third consecutive losing day as year-end approaches: Live updates - CNBC (CNBC),https://news.google.com/rss/articles/CBMid0FVX3lxTFBucm5qTEh0eEhiVVhMTHJxU2lEZmtYcVVxajVLTGk2SE9KUXc3ZmJpMjlBLWNTaUpQQ1c3QXRDN1I3VVdpUENSN00tMTd2Q1k1dV8yaEpMWmhIS3hDcThNNUlCdTVTbVNVZmFNT3NVcTM0cnA5SjFr0gF8QVVfeXFMTW85REc0cDQ0Wm4yeGs1ZUdCWVhPNGhvLWxaZmJHalpkdlZjQkJFZEZFY1VnQ0xMRUNEam5MUnNVNFdLRmJkOTEtNC1pbDQ4czhLWURIeGwyZDY4cXdncjNsa3hHd1doNXJ5aGI0UGNKczZmdkFqU1pLQ2FrRg?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_19,2025-12-30,US Stock Market,"'We're pretty upbeat': Stock market experts expect continued growth, bolstered by AI, in 2026 - CNBC (CNBC)",https://news.google.com/rss/articles/CBMiwgFBVV95cUxQS2g4U1JPWHVuRnAtQjd4dGtQUGROcjZjNkZlaVE3Vm41dDVWWUdVRDlhU2ZKbi11d2taVnFnc0tLM0VaN2sxTUJOZ2FzSXA5VVRjSHdEUzh0dkpFWDlXWlA0cUFBbEsxcGRTYldlQzNDZDFQbEdLZWFBbnlVOW15Q1FQcVREZmxOZGozZ2NfT0ZiOC1Kb1FHQ3JFa0VHUFFNX3o3WGRuYWp4akFPS01kYlRMQzdEZGhiaXJwX2Z4V3gyZ9IBxwFBVV95cUxNdWRtLVRsbmgzQzNMMlhlb2FQUjFXRkxsTVZmM2cxTkR1aXUtWmVjN3F5Q1FpQU5zVGJzUkk3dDlQanphc1V6M1UwSkd3bnNESi1VWldGQlpoVmJET3NVZWRIQnN3dlRfMlJKU21fNlZEaU0wN0M3Sjkza0ZGRTdRMzZUbkw3OEd3NENpc3hxbzNrVFRZVlVJMzhSdGVuYjRyUXFfNUpfbjliX3RyVm5PNjhXQk1qQ01NeTA3NXFGaF92V3llRGg0?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_22,2025-12-30,US Stock Market,"Stock Market News, Dec. 30, 2025: Dow, S&P 500 and Nasdaq close lower for three consecutive days, gold and silver continue rally - MarketWatch (MarketWatch)",https://news.google.com/rss/articles/CBMipANBVV95cUxPMHpTRGdVSV9ZM1dCRF9ndElyT3h6UUpwakVfWHB6UFhXem96MFUxdXowdm9WSXR3aEM4LXB2X2RHNmpMUEpqMTM3NXlvYzdrNUwzMTBHOGc5WkFaU1NxUEd1d3lMVlBFcF9Nc0ZkTkxrYjVYNHNhYWxNdXZnb3p5aUFyTE5LZnlhQl9xdU9IeW5WNXlhR2JZclp4N0tlcC0tUnFHdmJsZHpRN3NzWFlrcmhRRmloczRublpkNXdNWWJleG5kaTV2MDNQS3VrOTRVY0Jtc2dLRUZVOEJIZi1OYXBRYm04Mll0NGl6OTdDbVhSbEswQ3dKMnhiVnhIRHZuZEU4MmNzWEVrZHZoVGVKbERKbVNxTHc1Y2Vma3hGWG80MnRMdy1aUjYySnRjYVdmRkdkcHpDTk1KbjQ0aDVHdU5DU0pnLTVfeGpVSnEzZjFaRUxLTFBhNm1MekNSR0FjejF4WF9JYUlLenROWkJoWWF3OUpXZHRWa0ktQk9kYzBaZGZIODRtOUd2bmFiVk1JMmlfVjBlRml5TG5Dc3lqcDhXajY?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_25,2025-12-30,US Stock Market,"S&P 500, Nasdaq end slightly down in holiday-thin trade, Meta gains on deal - Reuters (Reuters)",https://news.google.com/rss/articles/CBMisAFBVV95cUxNelVKblQ5WHBIVjJRQk1odmVQMTd0amhaTEd2dW9aTWF2U21jZzNUcnFmNmE1Y1d2YzNlNW0teXRndkxUOWZlN1VCQ1VaN0ZLc29QTTZ5RDBTdzhIWmZUUkx4Qi1ZbEZWcW51YkxyNmtfTWFFWkZFMVprWEFIS3p1SEtBbzB1d3J6WmVBci01Vjh6aVFaX29KVWNRck02aTVtLWF6QnBPaDNHOWRzVlFMbg?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_31,2025-12-30,Federal Reserve,Federal Reserve minutes highlight deep fissures at US central bank - Financial Times (Financial Times),https://news.google.com/rss/articles/CBMicEFVX3lxTFBGc0ZUSEc4bGNzTjhfeTVpWjhVMEM5YjgteUxldVI1Nm1qZjVPRER4UUlXM2dwSFNIaF9Ua25HT1BqWGpoTDZLNFBKZUxhcnJPaXEyT2dLNldLNHlfRi1MZnRzTDZZNDk1REJjTEl5MUt20gF0QVVfeXFMTXk1b08wQ2V5bDJ6d1lzVkdJblB1ZEdlM0l3RWpQZHFpWEdPcjFudmZqRThHSEl5ZlF3aUo5V1I5SndnZlM1dnhnQmxXNVhYclg2VkF4a0M4NUVwXzV5RWY4Njh3RWhmSmJEMjRyQ0pEMWl5?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_40,2025-12-30,Federal Reserve,Fed Survey Sees About $220 Billion in Bill Buying Over 12 Months - Bloomberg.com (Bloomberg.com),https://news.google.com/rss/articles/CBMitAFBVV95cUxOaEo1ZEZoa3BxOFZKTm1ZLXhmeEh2OF9adVpRQmozUUFocTBRSnNISlBkc0lwNjc0anhVOWtVUEEydnJPSWt6NjhIWHZianZBY0FhYXMtN0RuVkwzZ2p2YllMY0VURVFmaW9qYkhVS2NOUzlKV3l3Z0Jyc2JhSDB3cUVGT3Z6M09TV0stYkkweTRtV3ItdW5ScHBMZU5xSzNzS0dEVGRReXJzX3F6UmRDanRpMHE?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_41,2025-12-30,Federal Reserve,Opinion: The Fed is protecting banks from market reality — damaging its independence and credibility - MarketWatch (MarketWatch),https://news.google.com/rss/articles/CBMiuwNBVV95cUxOb1dnR1VsQV9waFNmc09ZT1JtZFZnSkJ1V1FKbGhBdlNVa29zRlU4UmpLZ3RZRGZOWDhBZEY5eHBmUzFQbllnNk92WW9jUUtyOXhKelVsRWJrYUNidGd5MG11alhiMUVXWFhyUXI2VG5sMDBEYUNQbS11MGc3TDQ1TkxLT3RzeFhESHJpcVlRNXQzdTJBUzI1LTJDYjNtMWNTWmRYdmJGbDRwTUVwSXZMTlpUZDIxY1BZVldFaGdBSV9qeV95R3p1OHlHYWxtcFdrSy1fajk2bzR0M3dBLVNoV0p6XzlRX2hjSXQ4Z044dW05d0pranExS3RVZkdsLTZxWGtCQTBkanJtOHFyaDJLSTlyREpfUlhBczY4enpmNi1fd29kdmdHcll5VHRoRW5pTmJsekZNTVRRWDhfcERxaEIyOWRRWlNRVTNKaDA0WnJ0WkIzb2dYdHZUWkRUZS1hdGZVdnd3aThtQnhadUFwQ2N1MlJiNC1iR2QxNjZFQnJ3YlhIeDhmYlBNazhBVkwtR1N3LXhmRG9vUTdjXzhiemE1X0JXaXJ0c0tBbGJlZXp6M3ZDbE1BSThLbw?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_10,2025-12-31,US Stock Market,Wall Street ends year's final session lower but posts big annual gains for 2025 - Reuters (Reuters),https://news.google.com/rss/articles/CBMitAFBVV95cUxOSm1OdnJoUWEtSHN4SDRhMjlRRUxpTTZHSldCVFBwVktLbndEYUI2UWdZMFI3MjQ3SHZMOG9aVTRYYlphakt0VkpteWRiU0M0U3ZyNW90OFJvNzR0eE9Db1VJSW5MYUcxRlZFcl9fZ0xOTy1Pa0tmMkxfeExTdWlKWVN1Q2J4RS1WNnZZV0NnRUtFUHVBUjhHMjRTNkpUTnFyQnFrTW43YzlJczltOEtlQTJacF8?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_01,2025-12-31,NVIDIA NVDA,"Exclusive: Nvidia sounds out TSMC on new H200 chip order as China demand jumps, sources say - Reuters (Reuters)",https://news.google.com/rss/articles/CBMivgFBVV95cUxQc25BdFZxZkZrbWoxTlpwNFRvR3lPN0pPUl9LMmQ4VTVWQTN4Qks2cGdJUHVCbGhMRUpEbF8wcEdfczM2VWVzTU0zMU4wWGVxd2MwNWYtaXhoOW9uaG1fNjZWLUp2YUlvNk5FSTVjaTdodGF6ODFldVo5MDZ5MUg1NnE5b2lsRHBnZU9PTkR2clF0R1R5cHM1SHgxNE1qRC1STEp3aFQtaTV0SU5tNG1CUGJ2YVRTT29adWFSZDd3?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_07,2025-12-31,Apple AAPL,What Can Trigger An Apple Stock Rally In 2026? - Forbes (Forbes),https://news.google.com/rss/articles/CBMipwFBVV95cUxPa3VqYU5YS00xczgzeE9XcC05R2J0THBVcl93VkxTYWtKSmRWRHd4SFdjbmdkRTlmLVhtcHVJLTVDRFJZRWJ2MW5EalBUZ1I5UV9IN0NXX3RFSXYwei1aUldQNHhHalpEWUxzQmhhVWRZVWEzekk2VlhzcURKYVJUbEhEWnFWWVdjN3ZkSThMZGJjOTQtSm1DRno5UXY4YjkzbHk0Sk02cw?oc=5&hl=en-US&gl=US&ceid=US:en,
Auto_08,2025-12-31,US Stock Market,"S&P 500 closes lower Wednesday, but wraps 2025 with a 16% gain: Live updates - CNBC (CNBC)",https://news.google.com/rss/articles/CBMid0FVX3lxTFBqM1lzOXRpZDQ5czlsVDl5QjB2bXN2SmlDZ0xnSnZiQTkwQjh1NG5HdU13bjRyMDNYem42aWdNd2Z3bzJjcDhkMUh1blZtYm9jTEFZLUNXRXQtZFl1TWl5clAxYVQ3cVFOUW1Vd0daTXUxQUxpTEFJ0gF8QVVfeXFMT0pIaUNtN1B4cEZUZWJtelZiMjZZcEhTRGdjckM2b05XMnBCejJZSFdJOE9wUUJuYzR4U1FFdXFsU1Z6ZGZ0dVhOTHZRSWg4OXoxS21oREw3Yk1RR0JuT2pjcFpsb3pma2o4bmdrcjZYMHN5MDVoSkRJVE1CLQ?oc=5&hl=en-US&gl=US&ceid=US:en,
R010,2025-12-31,US_JOBLESS_CLAIMS,"U.S. weekly jobless claims fall unexpectedly even as labor market softness persists",https://www.reuters.com/world/us/us-weekly-jobless-claims-fall-1-month-low-2025-12-31/,T+1
R034,2025-12-31,USD_MARKET,"U.S. dollar ends year sharply lower amid mixed global currency and Fed policy signals",https://www.reuters.com/world/asia-pacific/dollar-dismal-yen-muted-2025-euro-sterling-shine-2025-12-31/,T+1
